info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/tm/48hd774d2cn4ss9w9v2ncjrh0000gn/T/chromatic--56348-d5dwe56F9tZy
(node:56496) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:56496) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gray/Documents/codingMain/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gray/Documents/codingMain/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gray/Documents/codingMain/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
